Match_ID,BattingTeam,team1,team2,BowlingTeam,Bowler,balls_bowled,runs_conceded,wickets,overs,economy_rate,,maiden_overs
1426309,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,V Viyaskanth,12,22,0,2,11,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell,9,15,1,1,15,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,26,26,2,4,6.5,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Harshit Rana,25,27,1,4,6.75,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,25,34,3,4,8.5,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,24,40,2,4,10,,0
1426309,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,VG Arora,15,17,1,2,8.5,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,C Green,24,28,2,4,7,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,KV Sharma,14,19,1,2,9.5,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,LH Ferguson,24,37,1,4,9.25,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,Mohammed Siraj,27,34,2,4,8.5,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,Swapnil Singh,12,19,0,2,9.5,,0
1426310,Rajasthan Royals,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,Yash Dayal,18,37,0,3,12.33,,0
1426310,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,Avesh Khan,24,44,3,4,11,,0
1426310,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,R Ashwin,26,19,2,4,4.75,,1
1426310,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,24,48,1,4,12,,0
1426310,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,TA Boult,24,18,1,4,4.5,,1
1426310,Royal Challengers Bengaluru,Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,YS Chahal,24,43,1,4,10.75,,0
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,AK Markram,7,10,0,1,10,,0
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Abhishek Sharma,24,24,2,4,6,,0
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,B Kumar,18,33,0,3,11,,0
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,JD Unadkat,7,5,0,1,5,,1
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,PJ Cummins,25,30,1,4,7.5,,0
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Shahbaz Ahmed,24,23,3,4,5.75,,1
1426311,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,T Natarajan,19,14,1,3,4.67,,1
1426311,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Avesh Khan,26,27,4,4,6.75,,0
1426311,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,R Ashwin,24,43,0,4,10.75,,0
1426311,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,Sandeep Sharma,25,26,2,4,6.5,,0
1426311,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,TA Boult,26,45,3,4,11.25,,0
1426311,Sunrisers Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,YS Chahal,26,34,0,4,8.5,,0
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,AK Markram,6,5,0,1,5,,1
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,B Kumar,13,25,0,2,12.5,,0
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,JD Unadkat,6,9,0,1,9,,0
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,PJ Cummins,13,18,1,2,9,,0
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,Shahbaz Ahmed,15,28,1,2,14,,0
1426312,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,T Natarajan,14,29,0,2,14.5,,0
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell,16,19,3,2,9.5,,0
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,CV Varun,12,10,1,2,5,,1
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,Harshit Rana,25,24,2,4,6,,0
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,MA Starc,18,14,2,3,4.67,,1
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,SP Narine,24,20,1,4,5,,1
1426312,Sunrisers Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,VG Arora,22,26,1,3,8.67,,0
